Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
  ! EQ              [ reduce using rule 83 (comparison -> comparison GEQ comparison .) ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LEQ             [ shift and go to state 64 ]
  ! GEQ             [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 106

    (84) comparison -> comparison AND comparison .
    (71) comparison -> comparison . PLUS comparison
    (72) comparison -> comparison . MINUS comparison
    (73) comparison -> comparison . MULT comparison
    (74) comparison -> comparison . DIV comparison
    (75) comparison -> comparison . MOD comparison
    (76) comparison -> comparison . POTENCIA comparison
    (78) comparison -> comparison . NEQ comparison
    (79) comparison -> comparison . EQ comparison
    (80) comparison -> comparison . LT comparison
    (81) comparison -> comparison . GT comparison
    (82) comparison -> comparison . LEQ comparison
    (83) comparison -> comparison . GEQ comparison
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    AND             reduce using rule 84 (comparison -> comparison AND comparison .)
    OR              reduce using rule 84 (comparison -> comparison AND comparison .)
    COMMA           reduce using rule 84 (comparison -> comparison AND comparison .)
    ASSIGN          reduce using rule 84 (comparison -> comparison AND comparison .)
    COLON           reduce using rule 84 (comparison -> comparison AND comparison .)
    NEWLINE         reduce using rule 84 (comparison -> comparison AND comparison .)
    SEMICOLON       reduce using rule 84 (comparison -> comparison AND comparison .)
    RPAR            reduce using rule 84 (comparison -> comparison AND comparison .)
    RBRA            reduce using rule 84 (comparison -> comparison AND comparison .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POTENCIA        shift and go to state 59
    NEQ             shift and go to state 60
    EQ              shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LEQ             shift and go to state 64
    GEQ             shift and go to state 65

  ! PLUS            [ reduce using rule 84 (comparison -> comparison AND comparison .) ]
  ! MINUS           [ reduce using rule 84 (comparison -> comparison AND comparison .) ]
  ! MULT            [ reduce using rule 84 (comparison -> comparison AND comparison .) ]
  ! DIV             [ reduce using rule 84 (comparison -> comparison AND comparison .) ]
  ! MOD             [ reduce using rule 84 (comparison -> comparison AND comparison .) ]
  ! POTENCIA        [ reduce using rule 84 (comparison -> comparison AND comparison .) ]
  ! NEQ             [ reduce using rule 84 (comparison -> comparison AND comparison .) ]
  ! EQ              [ reduce using rule 84 (comparison -> comparison AND comparison .) ]
  ! LT              [ reduce using rule 84 (comparison -> comparison AND comparison .) ]
  ! GT              [ reduce using rule 84 (comparison -> comparison AND comparison .) ]
  ! LEQ             [ reduce using rule 84 (comparison -> comparison AND comparison .) ]
  ! GEQ             [ reduce using rule 84 (comparison -> comparison AND comparison .) ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 107

    (85) comparison -> comparison OR comparison .
    (71) comparison -> comparison . PLUS comparison
    (72) comparison -> comparison . MINUS comparison
    (73) comparison -> comparison . MULT comparison
    (74) comparison -> comparison . DIV comparison
    (75) comparison -> comparison . MOD comparison
    (76) comparison -> comparison . POTENCIA comparison
    (78) comparison -> comparison . NEQ comparison
    (79) comparison -> comparison . EQ comparison
    (80) comparison -> comparison . LT comparison
    (81) comparison -> comparison . GT comparison
    (82) comparison -> comparison . LEQ comparison
    (83) comparison -> comparison . GEQ comparison
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    OR              reduce using rule 85 (comparison -> comparison OR comparison .)
    COMMA           reduce using rule 85 (comparison -> comparison OR comparison .)
    ASSIGN          reduce using rule 85 (comparison -> comparison OR comparison .)
    COLON           reduce using rule 85 (comparison -> comparison OR comparison .)
    NEWLINE         reduce using rule 85 (comparison -> comparison OR comparison .)
    SEMICOLON       reduce using rule 85 (comparison -> comparison OR comparison .)
    RPAR            reduce using rule 85 (comparison -> comparison OR comparison .)
    RBRA            reduce using rule 85 (comparison -> comparison OR comparison .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POTENCIA        shift and go to state 59
    NEQ             shift and go to state 60
    EQ              shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LEQ             shift and go to state 64
    GEQ             shift and go to state 65
    AND             shift and go to state 66

  ! PLUS            [ reduce using rule 85 (comparison -> comparison OR comparison .) ]
  ! MINUS           [ reduce using rule 85 (comparison -> comparison OR comparison .) ]
  ! MULT            [ reduce using rule 85 (comparison -> comparison OR comparison .) ]
  ! DIV             [ reduce using rule 85 (comparison -> comparison OR comparison .) ]
  ! MOD             [ reduce using rule 85 (comparison -> comparison OR comparison .) ]
  ! POTENCIA        [ reduce using rule 85 (comparison -> comparison OR comparison .) ]
  ! NEQ             [ reduce using rule 85 (comparison -> comparison OR comparison .) ]
  ! EQ              [ reduce using rule 85 (comparison -> comparison OR comparison .) ]
  ! LT              [ reduce using rule 85 (comparison -> comparison OR comparison .) ]
  ! GT              [ reduce using rule 85 (comparison -> comparison OR comparison .) ]
  ! LEQ             [ reduce using rule 85 (comparison -> comparison OR comparison .) ]
  ! GEQ             [ reduce using rule 85 (comparison -> comparison OR comparison .) ]
  ! AND             [ reduce using rule 85 (comparison -> comparison OR comparison .) ]
  ! OR              [ shift and go to state 67 ]


state 108

    (87) comparison -> LPAR comparison RPAR .

    PLUS            reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    MINUS           reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    MULT            reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    DIV             reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    MOD             reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    POTENCIA        reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    NEQ             reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    EQ              reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    LT              reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    GT              reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    LEQ             reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    GEQ             reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    AND             reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    OR              reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    COMMA           reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    ASSIGN          reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    COLON           reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    NEWLINE         reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    SEMICOLON       reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    RPAR            reduce using rule 87 (comparison -> LPAR comparison RPAR .)
    RBRA            reduce using rule 87 (comparison -> LPAR comparison RPAR .)


state 109

    (98) list_index -> list_index LBRA . test RBRA
    (103) test -> . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    test                           shift and go to state 133
